Transaction_ID,Customer_ID,Amount,Date,Country,Transaction_Type
2001,1042,21056,01-01-2024,UAE,Withdrawal
2002,1035,177615,02-01-2024,Nigeria,Transfer
2003,1007,188628,03-01-2024,UK,Withdrawal
2004,1016,639836,04-01-2024,Nigeria,Transfer
2005,1026,374632,05-01-2024,UK,Transfer
2006,1048,135415,06-01-2024,UK,Withdrawal
2007,1049,407716,07-01-2024,UAE,Withdrawal
2008,1002,447438,08-01-2024,USA,Transfer
2009,1001,554663,09-01-2024,India,Withdrawal
2010,1048,666022,10-01-2024,UAE,Transfer
2011,1012,542252,11-01-2024,UAE,Withdrawal
2012,1005,638717,12-01-2024,USA,Deposit
2013,1037,253764,13-01-2024,India,Deposit
2014,1032,715998,14-01-2024,Nigeria,Deposit
2015,1009,467882,15-01-2024,Nigeria,Deposit
2016,1041,741427,16-01-2024,UAE,Deposit
2017,1035,513153,17-01-2024,India,Transfer
2018,1019,68215,18-01-2024,UAE,Deposit
2019,1048,856474,19-01-2024,UK,Deposit
2020,1016,145356,20-01-2024,UAE,Deposit
2021,1003,204861,21-01-2024,UAE,Deposit
2022,1020,356612,22-01-2024,Nigeria,Withdrawal
2023,1024,455605,23-01-2024,Nigeria,Transfer
2024,1033,10435,24-01-2024,Nigeria,Deposit
2025,1024,448556,25-01-2024,UK,Deposit
2026,1011,700438,26-01-2024,Nigeria,Deposit
2027,1049,866264,27-01-2024,India,Transfer
2028,1008,576581,28-01-2024,USA,Withdrawal
2029,1036,79781,29-01-2024,India,Transfer
2030,1038,192475,30-01-2024,India,Withdrawal
2031,1040,161196,31-01-2024,Nigeria,Deposit
2032,1020,227507,01-02-2024,USA,Deposit
2033,1035,307063,02-02-2024,USA,Transfer
2034,1048,765121,03-02-2024,USA,Transfer
2035,1025,777665,04-02-2024,UK,Withdrawal
2036,1035,691607,05-02-2024,Nigeria,Withdrawal
2037,1025,122172,06-02-2024,USA,Transfer
2038,1029,357902,07-02-2024,UK,Withdrawal
2039,1018,485963,08-02-2024,UAE,Transfer
2040,1046,456968,09-02-2024,UAE,Withdrawal
2041,1018,319717,10-02-2024,UK,Transfer
2042,1002,60101,11-02-2024,UK,Transfer
2043,1035,496972,12-02-2024,Nigeria,Transfer
2044,1016,289790,13-02-2024,Nigeria,Withdrawal
2045,1041,891617,14-02-2024,UAE,Withdrawal
2046,1036,548337,15-02-2024,USA,Withdrawal
2047,1033,735965,16-02-2024,UAE,Transfer
2048,1004,361260,17-02-2024,USA,Withdrawal
2049,1033,884811,18-02-2024,USA,Withdrawal
2050,1014,593673,19-02-2024,Nigeria,Transfer
2051,1021,651419,20-02-2024,India,Deposit
2052,1048,434374,21-02-2024,India,Transfer
2053,1020,721777,22-02-2024,UK,Withdrawal
2054,1008,548577,23-02-2024,Nigeria,Transfer
2055,1007,373370,24-02-2024,USA,Deposit
2056,1003,888225,25-02-2024,India,Transfer
2057,1017,272967,26-02-2024,USA,Withdrawal
2058,1033,192232,27-02-2024,India,Deposit
2059,1048,305119,28-02-2024,India,Withdrawal
2060,1012,10540,29-02-2024,India,Deposit
2061,1022,541652,01-03-2024,Nigeria,Deposit
2062,1022,398827,02-03-2024,UAE,Transfer
2063,1046,552951,03-03-2024,USA,Transfer
2064,1030,52991,04-03-2024,Nigeria,Withdrawal
2065,1038,189751,05-03-2024,Nigeria,Transfer
2066,1038,367326,06-03-2024,Nigeria,Transfer
2067,1045,687337,07-03-2024,Nigeria,Deposit
2068,1008,619992,08-03-2024,Nigeria,Transfer
2069,1027,50115,09-03-2024,UK,Deposit
2070,1027,354151,10-03-2024,USA,Deposit
2071,1034,744583,11-03-2024,Nigeria,Deposit
2072,1021,192962,12-03-2024,USA,Withdrawal
2073,1030,722747,13-03-2024,UK,Withdrawal
2074,1033,150143,14-03-2024,UK,Withdrawal
2075,1028,715635,15-03-2024,USA,Deposit
2076,1047,990873,16-03-2024,India,Withdrawal
2077,1033,537226,17-03-2024,UAE,Withdrawal
2078,1005,953699,18-03-2024,India,Transfer
2079,1048,354824,19-03-2024,India,Withdrawal
2080,1019,5000,20-03-2024,India,Withdrawal
2081,1004,726948,21-03-2024,Nigeria,Deposit
2082,1035,888474,22-03-2024,UK,Deposit
2083,1049,356754,23-03-2024,India,Deposit
2084,1017,252492,24-03-2024,UK,Deposit
2085,1044,891123,25-03-2024,USA,Deposit
2086,1028,500522,26-03-2024,UAE,Deposit
2087,1030,492072,27-03-2024,USA,Withdrawal
2088,1029,39304,28-03-2024,USA,Deposit
2089,1046,505999,29-03-2024,Nigeria,Deposit
2090,1006,332593,30-03-2024,UAE,Transfer
2091,1035,608274,31-03-2024,USA,Withdrawal
2092,1041,152836,01-04-2024,USA,Withdrawal
2093,1037,109940,02-04-2024,UAE,Withdrawal
2094,1024,825926,03-04-2024,UAE,Deposit
2095,1029,266517,04-04-2024,USA,Deposit
2096,1049,668521,05-04-2024,UAE,Deposit
